variable.name,value,type,explanation
,,,
pathnames_and_user_info,,,
username,,str,username on cluster
composite_data_path,~/composite_data_path,str,absolute path to directory that holds all output (and initially input) data for each experiment
pipeline_path,~/pipeline_v2,str,absolute path to directory in home directory that contains all pipeline code (not necessarily including user-supplied code)
temp_storage_folder,~/temp_storage_folder,str,absolute path to directory in which temporary output files are placed before being compiled into results
user_email,,str,email of user who will receive job notifications from slurm (not relevant on unix mode)
,,,
job_submission_variables,,,
workload_manager,slurm,str,the kind of workload manager/job scheduler in the case of a HPC; or the system on which the OS is based on a computer (currently only 'slurm' for HPCs and 'unix' for computers are supported)
max_char_num,4096,int,maximum number of characters in a list of job arrays to be submitted on cluster (not relevant on unix mode)
parallel_processors,1,int,parallel processors to use; do NOT set to >1 for processing on unix
starting_mem,4000,float,memory (in Mb) needed to run a single MLE (not relevant on unix mode)
starting_time,480,float,time (in mins) alotted for running single MLE (not relevant on unix mode)
max_mem,10000,float,max memory (in Mb) a job is allowed to request (not relevant on unix mode)
max_time,2400,float,max time (in minutes) a job is allowed to request (not relevant on unix mode)
max_jobs_per_batch,1000,int,maximum number of jobs that can be submitted in a single batch job (if set to very high number will default to the maximum number the system allows)
,,,
general_mle_variables,,,
input_datafile_keys,data_file;phenotype_file|data_file;phenotype_file,nested_str_list,list of variable names for input files that MLE program will look for
input_datafile_values,petite_GR_data.csv;phenotype_file.csv|petite_GR_data.csv;phenotype_file.csv,nested_str_list,list of files corresponding to each variable name listed in datafile_keys
model,lambdafit|poissonmut,str_list,list of 'models' in which MLE fitting happens separated by vertical bars ('|')
parameter_list,shape_SNM;mu_SNM;prop_pos_SNM;lambda_SNM;petite_colony_sigma;nonpetite_colony_sigma;petite_mean;ref_mean;ref_petite_prop;plate_sigma;well_sigma;field_sigma;MAH_35_me;MAH_139_me;MAH_141_me;MAH_149_me;MAH_3_me;MAH_81_me;MAH_27_me;MAH_21_me;MAH_14_me;MAH_51_me;MAH_50_me;MAH_135_me;MAH_88_me;MAH_130_me;MAH_11_me;MAH_144_me;MAH_28_me;MAH_31_me;MAH_125_me;MAH_78_me;MAH_145_me;MAH_85_me;MAH_146_me;MAH_64_me;MAH_134_me;MAH_148_me;MAH_89_me;MAH_40_me;MAH_69_me;MAH_58_me;MAH_74_me;MAH_6_me;MAH_59_me;MAH_99_me;MAH_5_me;MAH_24_me;MAH_124_me;MAH_12_me;MAH_16_me;MAH_38_me;MAH_132_me;MAH_39_me;MAH_44_me;MAH_84_me;MAH_34_me;MAH_116_me;MAH_96_me;MAH_133_me;MAH_17_me;MAH_137_me;MAH_33_me;MAH_127_me;MAH_42_me;MAH_151_me;MAH_68_me;MAH_119_me;MAH_95_me;MAH_23_me;MAH_15_me;MAH_73_me;MAH_87_me;MAH_82_me;MAH_138_me;MAH_70_me;MAH_66_me;MAH_41_me;MAH_9_me;MAH_79_me;MAH_25_me;MAH_65_me;MAH_123_me;MAH_63_me;MAH_62_me;MAH_30_me;MAH_72_me;MAH_100_me;MAH_112_me;MAH_52_me;MAH_26_me;MAH_75_me;MAH_136_me;MAH_57_me;MAH_150_me;MAH_71_me;MAH_35_pp;MAH_139_pp;MAH_141_pp;MAH_149_pp;MAH_3_pp;MAH_81_pp;MAH_27_pp;MAH_21_pp;MAH_14_pp;MAH_51_pp;MAH_50_pp;MAH_135_pp;MAH_88_pp;MAH_130_pp;MAH_11_pp;MAH_144_pp;MAH_28_pp;MAH_31_pp;MAH_125_pp;MAH_78_pp;MAH_145_pp;MAH_85_pp;MAH_146_pp;MAH_64_pp;MAH_134_pp;MAH_148_pp;MAH_89_pp;MAH_40_pp;MAH_69_pp;MAH_58_pp;MAH_74_pp;MAH_6_pp;MAH_59_pp;MAH_99_pp;MAH_5_pp;MAH_24_pp;MAH_124_pp;MAH_12_pp;MAH_16_pp;MAH_38_pp;MAH_132_pp;MAH_39_pp;MAH_44_pp;MAH_84_pp;MAH_34_pp;MAH_116_pp;MAH_96_pp;MAH_133_pp;MAH_17_pp;MAH_137_pp;MAH_33_pp;MAH_127_pp;MAH_42_pp;MAH_151_pp;MAH_68_pp;MAH_119_pp;MAH_95_pp;MAH_23_pp;MAH_15_pp;MAH_73_pp;MAH_87_pp;MAH_82_pp;MAH_138_pp;MAH_70_pp;MAH_66_pp;MAH_41_pp;MAH_9_pp;MAH_79_pp;MAH_25_pp;MAH_65_pp;MAH_123_pp;MAH_63_pp;MAH_62_pp;MAH_30_pp;MAH_72_pp;MAH_100_pp;MAH_112_pp;MAH_52_pp;MAH_26_pp;MAH_75_pp;MAH_136_pp;MAH_57_pp;MAH_150_pp;MAH_71_pp|prop_neut_SNM;shape_SNM;mu_SNM;prop_pos_SNM;lambda_SNM;petite_colony_sigma;nonpetite_colony_sigma;petite_mean;ref_mean;ref_petite_prop;plate_sigma;well_sigma;field_sigma;MAH_35_me;MAH_139_me;MAH_141_me;MAH_149_me;MAH_3_me;MAH_81_me;MAH_27_me;MAH_21_me;MAH_14_me;MAH_51_me;MAH_50_me;MAH_135_me;MAH_88_me;MAH_130_me;MAH_11_me;MAH_144_me;MAH_28_me;MAH_31_me;MAH_125_me;MAH_78_me;MAH_145_me;MAH_85_me;MAH_146_me;MAH_64_me;MAH_134_me;MAH_148_me;MAH_89_me;MAH_40_me;MAH_69_me;MAH_58_me;MAH_74_me;MAH_6_me;MAH_59_me;MAH_99_me;MAH_5_me;MAH_24_me;MAH_124_me;MAH_12_me;MAH_16_me;MAH_38_me;MAH_132_me;MAH_39_me;MAH_44_me;MAH_84_me;MAH_34_me;MAH_116_me;MAH_96_me;MAH_133_me;MAH_17_me;MAH_137_me;MAH_33_me;MAH_127_me;MAH_42_me;MAH_151_me;MAH_68_me;MAH_119_me;MAH_95_me;MAH_23_me;MAH_15_me;MAH_73_me;MAH_87_me;MAH_82_me;MAH_138_me;MAH_70_me;MAH_66_me;MAH_41_me;MAH_9_me;MAH_79_me;MAH_25_me;MAH_65_me;MAH_123_me;MAH_63_me;MAH_62_me;MAH_30_me;MAH_72_me;MAH_100_me;MAH_112_me;MAH_52_me;MAH_26_me;MAH_75_me;MAH_136_me;MAH_57_me;MAH_150_me;MAH_71_me;MAH_35_pp;MAH_139_pp;MAH_141_pp;MAH_149_pp;MAH_3_pp;MAH_81_pp;MAH_27_pp;MAH_21_pp;MAH_14_pp;MAH_51_pp;MAH_50_pp;MAH_135_pp;MAH_88_pp;MAH_130_pp;MAH_11_pp;MAH_144_pp;MAH_28_pp;MAH_31_pp;MAH_125_pp;MAH_78_pp;MAH_145_pp;MAH_85_pp;MAH_146_pp;MAH_64_pp;MAH_134_pp;MAH_148_pp;MAH_89_pp;MAH_40_pp;MAH_69_pp;MAH_58_pp;MAH_74_pp;MAH_6_pp;MAH_59_pp;MAH_99_pp;MAH_5_pp;MAH_24_pp;MAH_124_pp;MAH_12_pp;MAH_16_pp;MAH_38_pp;MAH_132_pp;MAH_39_pp;MAH_44_pp;MAH_84_pp;MAH_34_pp;MAH_116_pp;MAH_96_pp;MAH_133_pp;MAH_17_pp;MAH_137_pp;MAH_33_pp;MAH_127_pp;MAH_42_pp;MAH_151_pp;MAH_68_pp;MAH_119_pp;MAH_95_pp;MAH_23_pp;MAH_15_pp;MAH_73_pp;MAH_87_pp;MAH_82_pp;MAH_138_pp;MAH_70_pp;MAH_66_pp;MAH_41_pp;MAH_9_pp;MAH_79_pp;MAH_25_pp;MAH_65_pp;MAH_123_pp;MAH_63_pp;MAH_62_pp;MAH_30_pp;MAH_72_pp;MAH_100_pp;MAH_112_pp;MAH_52_pp;MAH_26_pp;MAH_75_pp;MAH_136_pp;MAH_57_pp;MAH_150_pp;MAH_71_pp,nested_str_list,list of parameters in each model of 'model list'; parameters separated by semicolons and models are separated by vertical bars; models appear in same order as in model list
top_level_parameters,petite_colony_sigma;nonpetite_colony_sigma;petite_mean;ref_mean;ref_petite_prop;plate_sigma;well_sigma;field_sigma|petite_colony_sigma;nonpetite_colony_sigma;petite_mean;ref_mean;ref_petite_prop;plate_sigma;well_sigma;field_sigma,nested_str_list,in the case of a model whose LL is estimated hierarchically (i.e. LL_calculator only fits a subset of the parameter list while internal functions fit the rest) this is a list of parameters in each model of 'model list' that is estimated at the topmost level of the model; parameters separated by semicolons and models are separated by vertical bars; models appear in same order as in model list. If same as parameters_by_model (ie LL calculation is not hierarchical) can leave blank
permafixed_parameters,|lambda_SNM,nested_str_list,parameters in each model that should be permanently fixed to their starting values
